"Product Id","Var Id","Var Name","Value Exists","Value Id","Value Caption","Var Price"
"542800","171738","SIZE OPTIONS","1","740015","3M ScaleGard Pro 145 - 1600ltrs","36.74"
"542800","171738","SIZE OPTIONS","1","740016","3M ScaleGard Pro 165 - 2300ltrs","56.74"
"542800","171738","SIZE OPTIONS","1","740017","3M ScaleGard Pro 195 - 3800ltrs","76.74"
"542800","171738","SIZE OPTIONS","1","740018","3M ScaleGard Pro MAXI - 6000ltrs","101.74"
"542800","171738","SIZE OPTIONS","1","740014","3M Standard Head Unit","0.00"
"542800","171738","SIZE OPTIONS","1","740029","3M MAXI Head Unit","3.74"
"531619","173633","Water Cup Colour Option","1","747490","Clear 7oz Water Cups x 1000","0.00"
"531619","173633","Water Cup Colour Option","1","747491","Blue 7oz Water Cups x 1000","1.00"
"531718","161194","Pack Size","1","702048","50 x 3 Pint - Filter Coffee Sachets","0.00"
"531718","161194","Pack Size","1","702049","6 x 1 Kilo Bags","30.00"
"547535","173659","Barista Cups Or Lid Options","1","747579","Barista Designs - 8oz Cups x 500","0.00"
"547535","173659","Barista Cups Or Lid Options","1","747581","Barista Designs - 16oz Cups x 500","8.00"
"547535","173659","Barista Cups Or Lid Options","1","747582","White Lids - 8oz x 1000","-10.00"
"547535","173659","Barista Cups Or Lid Options","1","747583","Black Lids - 8oz x 1000","-10.00"
"547535","173659","Barista Cups Or Lid Options","1","747584","White Lids - 12/16oz x 1000","-9.00"
"547535","173659","Barista Cups Or Lid Options","1","747585","Black Lids - 12/16oz x 1000","-9.00"
"531770","161222","Milano Cup Option","1","702130","8/9oz Benders Milano Cups (1190)","25.00"
"531770","161222","Milano Cup Option","1","702131","16oz Benders Milano Cups (480)","5.00"
"531770","161222","Milano Cup Option","1","702136","4oz Benders Milano Cups (1540)","15.00"
"531770","161222","Milano Cup Option","1","702132","4oz Lids - White (500)","-24.50"
"531770","161222","Milano Cup Option","1","702133","8/9oz Lids - White (1000)","-17.00"
"531770","161222","Milano Cup Option","1","702135","16oz Lids - White (1000)","-16.00"
"540296","170394","Colour Option","1","757926","Clear Bendy Straws x 250","0.00"
"540296","170394","Colour Option","1","750565","Neon Multi Coloured Bendy Straws x 250","0.00"
"540296","170394","Colour Option","1","730805","Black Bendy Straws x 250","0.00"
"531911","173498","Select Your Scoop Type","1","746914","32CC Scoop - Small Hot Chocolate","0.00"
"531911","173498","Select Your Scoop Type","1","746913","60CC Scoop -  Large Hot Chocolate / Frappes","0.00"
"531911","173498","Select Your Scoop Type","1","747776","43CC Scoop - Chai","0.00"
"531911","173498","Select Your Scoop Type","1","746915","15ML Scoop - Small Shakes (Shmoo / Pureshakes)","0.00"
"531911","173498","Select Your Scoop Type","1","746916","25ML Scoop - Large Shakes (Shmoo / Pureshakes)","0.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750540","8oz Double Wall Bio Cup (500)","6.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750541","12oz Double Wall Bio Cup (500)","12.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750542","16oz Double Wall Bio Cup (500)","14.50"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","759508","10oz Double Wall Bio Cup (500) *NEW*","10.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750543","8oz CPLA Bio Sip Lids (1000)","0.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750544","10-16oz CPLA White Sip Lids (1000)","2.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750545","8oz White Sip Lids [Non Bio] (1000)","-14.00"
"548774","174391","Double Wall BIO Cup Or Lid Option","1","750546","10-16oz White Sip Lids [Non Bio] (1000)","-13.00"
"531631","161152","Biodegradable Coffee Cup Options","1","756293","4oz Espresso - Single Wall - Bio Cups x 500","-33.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701694","8oz - Single Wall - Bio Cups (1000)","0.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701699","12oz - Single Wall - Bio Cups (1000)","5.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701700","16oz - Single Wall - Bio Cups (1000)","13.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701696","8oz Sip Lids - Black (1000) [Non Bio] x 1000","-27.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701695","8oz Sip Lids - White (1000) [Non Bio] x 1000","-27.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701697","12 - 16oz Sip Lids - White [Non Bio] x 1000","-26.00"
"531631","161152","Biodegradable Coffee Cup Options","1","701698","12 - 16oz Sip Lids - Black [Non Bio] x 1000","-26.00"
"531631","161152","Biodegradable Coffee Cup Options","1","750547","8oz Sip Lids - CPLA - Biodegradable x 1000","-13.00"
"531631","161152","Biodegradable Coffee Cup Options","1","750548","12 - 16oz Sip Lids - CPLA - Biodegradable x 1000","-11.00"
"531631","161152","Biodegradable Coffee Cup Options","1","756294","4oz Sip Lids - White [Non Bio] x 500","0.00"
"547334","173627","Wooden Cutlery Options","1","747473","Wooden Spoons 1 x 100","0.00"
"547334","173627","Wooden Cutlery Options","1","747474","Wooden Forks 1 x 100","0.00"
"547334","173627","Wooden Cutlery Options","1","747475","Wooden Knives 1 x 100","0.00"
"547334","173627","Wooden Cutlery Options","1","747476","Wooden Stirrers 1 x 1000","1.30"
"531965","175675","Pack Size Option","1","756274","15 x Prism Tea Bags","0.00"
"531965","175675","Pack Size Option","1","756275","80 x Prism Tea Bags","11.40"
"531970","175674","Pack Size Option","1","756272","15 x Prism Tea Bags","0.00"
"531970","175674","Pack Size Option","1","756273","80 x Prism Tea Bags","12.00"
