"Product Id","Product Name","Web Price","Cost Price","Discount Type","Discount Value","Bulk Discount Exists"
"542800","3M Scaleguard Water Filters","24.99","0.00","0","0.00","N"
"531940","4oz Stainless Shot Pitcher","4.29","0.00","0","0.00","N"
"531619","7oz Plastic Water Cups x 1000","14.99","0.00","0","25.00","N"
"538133","Americas Range - New Jersey Blend - 6KG","39.99","0.00","0","0.00","Y"
"531718","Americas Range - New Jersey Filter Coffee","24.99","0.00","2","21.99","N"
"538585","Aromo - COLOMBIAN - 62mm Senseo Compatible Coffee Pods","24.99","0.00","2","19.99","N"
"538586","Aromo - KENYAN - 62mm Senseo Compatible Coffee Pods","24.99","0.00","2","19.99","N"
"538584","Aromo - SUMATRA - 62mm Senseo Compatible Coffee Pods","24.99","0.00","2","19.99","N"
"549082","Aromo ESE Coffee Pods -  Mixed Selection Pack x 100","21.49","0.00","0","5.00","Y"
"549079","Aromo ESE Coffee Pods - Boost x 100 Pods","24.00","0.00","0","0.00","Y"
"549078","Aromo ESE Coffee Pods - Bounce - Arabica x 100 Pods","23.00","0.00","0","0.00","Y"
"549080","Aromo ESE Coffee Pods - Buzz - French Roast x 100 Pods","20.00","0.00","0","0.00","Y"
"549081","Aromo ESE Coffee Pods - Buzz Lite - DECAF French Roast x 100 Pods","22.00","0.00","0","20.00","Y"
"531666","Banana Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"547535","BARISTA Double Wall Paper Coffee Cups & Lids","32.99","0.00","0","20.00","N"
"548593","Beetroot Cacao Latte Powder","16.99","0.00","2","13.99","Y"
"531579","Belgian Dark Chocolate Shavings - 500g","6.99","0.00","0","0.00","Y"
"531770","Benders Milano Barrier Paper Cups & Lids","39.99","0.00","0","25.00","N"
"540296","Bendy Plastic Straws x 250","1.29","0.00","0","0.00","Y"
"544257","Bensdorp Organic Single Origin Tanzanian Hot Chocolate","4.99","0.00","0","0.00","Y"
"531911","Beverage Scoops - Shakes, Frappes, Chocolate","0.79","0.00","0","0.00","N"
"548774","Biodegradable Double Wall Paper Cups","36.99","0.00","0","10.00","N"
"531631","Biodegradable Single Wall Coffee Cups & Lids","49.99","0.00","0","10.00","N"
"550170","Biodegradable Water Cones x 5000","44.95","0.00","2","34.99","Y"
"547334","Biodegradable Wooden Cutlery","2.99","0.00","0","0.00","Y"
"531965","Birchall Camomile Prism Tea Bags","3.09","0.00","0","0.00","Y"
"545991","Birchall Darjeeling Prism Tea Bags","3.99","0.00","0","0.00","Y"
"531970","Birchall Decaf Prism Tea Bags","3.49","0.00","0","0.00","Y"
"531660","Birchall Earl Grey Prism Tea Bags","3.09","0.00","0","0.00","Y"
"548558","Birchall English Breakfast 1100 Tea Bags","24.99","0.00","2","22.99","Y"
"540984","Birchall FairTrade Earl Grey Tea Bags","3.99","0.00","0","0.00","N"
"540985","Birchall FairTrade English Breakfast Tea Bags","3.79","0.00","0","0.00","N"
"540948","Birchall Great Rift Breakfast Blend Prism Tea Bags","3.09","0.00","0","0.00","Y"
"548557","Birchall Great Rift Loose Leaf Tea 1KG","14.99","0.00","2","12.99","Y"
"540953","Birchall Green Tea & Peach Prism Tea Bags","3.09","0.00","0","0.00","Y"
"540952","Birchall Green Tea Prism Tea Bags","3.09","0.00","0","0.00","Y"
"531969","Birchall Lemongrass & Ginger Prism Tea Bags","3.09","0.00","0","0.00","Y"
"548734","Birchall Loose Leaf Tea - Camomile 75g","4.50","0.00","2","3.49","Y"
"548723","Birchall Loose Leaf Tea - Darjeeling 125g","9.60","0.00","2","7.49","Y"
"548378","Birchall Loose Leaf Tea - Great Rift 250g","4.50","0.00","2","3.95","Y"
"548389","Birchall Loose Leaf Tea - Great Rift Decaf 250g","7.50","0.00","2","6.49","Y"
"548732","Birchall Loose Leaf Tea - Green Tea & Peach 125g","4.75","0.00","2","3.89","Y"
"548725","Birchall Loose Leaf Tea - Green Tea 125g","6.20","0.00","2","4.49","Y"
"548729","Birchall Loose Leaf Tea - Jasmine Tea Pearls 75g","7.75","0.00","0","30.00","Y"
"548736","Birchall Loose Leaf Tea - Lemongrass & Ginger 125g","4.75","0.00","2","3.89","Y"
"548737","Birchall Loose Leaf Tea - Organic Redbush 125g","4.75","0.00","2","3.89","Y"
"548735","Birchall Loose Leaf Tea - Peppermint 75g","4.50","0.00","2","3.29","Y"
"548733","Birchall Loose Leaf Tea - Red Berry & Flower 125g","6.20","0.00","2","4.49","Y"
"548720","Birchall Loose Leaf Tea - Virunga Chai 125g","7.75","0.00","2","5.99","Y"
"548719","Birchall Loose Leaf Tea - Virunga Earl Grey 250g","7.50","0.00","2","5.99","Y"
"540950","Birchall Organic Redbush Prism Tea Bags","3.09","0.00","0","0.00","Y"
"540951","Birchall Peppermint Prism Tea Bags","3.09","0.00","0","0.00","Y"
"541078","Birchall Premium Teas - Starter Kit","19.99","0.00","0","3.00","N"
"540949","Birchall Red Berry & Flower Prism Tea Bags","3.09","0.00","0","0.00","Y"
"545993","Birchall Virunga Chai Prism Tea Bags","3.99","0.00","0","0.00","Y"
"531976","Black Triple Wall Ripple Cups & Lids","32.99","0.00","0","15.00","N"
"531921","Blackberry & Blueberry Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"531859","Blendtec ABC Commercial Blender","1149.00","0.00","2","979.00","N"
"531900","Blendtec Chef 775 Commercial Blender","749.99","0.00","1","100.00","N"
"535844","Blendtec Colour Coded Jars","109.99","0.00","2","99.99","N"
"531669","Blendtec Connoisseur 825 Q Series Blender","1199.95","0.00","2","885.00","N"
"531605","Blendtec Jug Rapid Rinser","279.99","0.00","2","229.99","N"
"531726","Blendtec Jugs","79.99","0.00","0","0.00","Y"
"531954","Blendtec Motor Enclosure","164.99","0.00","0","0.00","N"
"539448","Blendtec Rapid Rinse Station","499.99","0.00","2","429.99","N"
"531925","Blendtec Sound Enclosure","169.99","0.00","0","0.00","N"
"531991","Blendtec Stealth 875 Commercial Blender","1649.99","0.00","2","1229.99","N"
"548779","Blendtec Stealth 895 NBS Blender","2099.99","0.00","2","1895.00","N"
"531874","Blendtec Twist Jar - Large","139.99","0.00","0","0.00","Y"
"538885","Blendtec Wildside Plus Five Side Jar","129.99","0.00","0","0.00","Y"
"531674","Blendtec Xpress EZ600 Commercial Blender","629.99","0.00","2","499.99","N"
"550153","Blue Vinyl Food Safe Gloves","2.69","0.00","0","0.00","Y"
"532025","Bonito Vanilla Spoon Biscuits x 300","9.99","0.00","0","0.00","Y"
"531802","Borders Biscuits - 100 Twin Packs","23.49","0.00","0","5.00","Y"
"541122","Boutique Double Wall Paper Coffee Cups & Lids","32.99","0.00","0","10.00","Y"
"531749","Bravilor Bolero XL Coffee Machine","1595.00","0.00","0","28.00","N"
"531767","Bravilor Bulk Brewers","1695.00","0.00","0","20.00","N"
"531892","Bravilor Filter Coffee Machine Cleaner Sachet - Green","1.00","0.00","0","0.00","Y"
"531734","Bravilor Filter Pan & Spring","19.99","0.00","0","7.00","N"
"531848","Bravilor Furento Airpot - 2.2 Litre","66.99","0.00","0","0.00","Y"
"531847","Bravilor Glass Jug - 1.7 Litre","14.99","0.00","0","0.00","Y"
"531743","Bravilor HWA - Hot Water Boilers","449.00","0.00","0","20.00","N"
"531698","Bravilor Jug Hot Plate","114.99","0.00","0","5.00","Y"
"531765","Bravilor Matic 2","479.99","0.00","0","20.00","N"
"531766","Bravilor Matic Twin","1049.99","0.00","0","20.00","N"
"531763","Bravilor Mondo Filter Coffee Machine","369.99","0.00","0","18.00","N"
"531764","Bravilor Mondo Twin","729.99","0.00","0","20.00","N"
"531806","Bravilor Novo With Free Coffee Offer","229.99","0.00","2","169.95","Y"
"549925","Bravilor Renegite Descaler - 1KG Tub","9.79","0.00","2","0.00","Y"
"548718","Bravilor SEGO Bean To Cup Coffee Machine","2895.00","0.00","2","2395.00","N"
"531703","Bravilor Solo & Free Chocolate Offer","599.99","0.00","0","20.00","N"
"550158","Bravilor TH Airpot Filter Coffee Machines","348.99","0.00","0","20.00","N"
"531796","Bravilor: RLX 31","1179.99","0.00","0","20.00","N"
"531810","Bravilor: RLX 41","1549.99","0.00","0","20.00","N"
"531803","Bravilor: RLX 575","1999.99","0.00","0","20.00","N"
"531804","Bravilor: RLX 585","2349.99","0.00","0","20.00","N"
"531812","Bravilor: RLX 75","1399.99","0.00","0","20.00","N"
"531811","Bravilor: RLX 76","1249.99","0.00","0","20.00","N"
"542866","Brita Finest Purity Water Filters","49.99","0.00","0","0.00","N"
"542862","Brita Purity C Water Filters","34.99","0.00","0","0.00","N"
"551241","Bronte Traditional Biscuit Twin Packs x 80 Packs","21.49","0.00","0","0.00","N"
"539434","Brown Sugar Sachets x 1000","6.99","0.00","2","0.00","Y"
"550163","Butterfly Pea Latte Powder","21.99","0.00","2","16.99","Y"
"548917","Byron Bay - Gluten Free Wrapped Cookies - Dotty","11.49","0.00","0","0.00","Y"
"548919","Byron Bay - Gluten Free Wrapped Cookies - Triple Choc Fudge","11.49","0.00","0","0.00","Y"
"548918","Byron Bay - Gluten Free Wrapped Cookies - White Choc Chunk & Macadamia","11.49","0.00","0","15.00","Y"
"551447","Byron Bay - VEGAN - Gluten Free Wrapped Cookies - Maple And Pecan X 12","11.49","0.00","0","0.00","Y"
"531578","Byron Bay Accessories","0.05","0.00","0","0.00","N"
"531636","Byron Bay Cafe Cookie & Jar Starter Kit","79.99","0.00","2","59.99","N"
"531586","Byron Bay Cafe Cookies x 6","4.99","0.00","2","4.49","Y"
"551140","Byron Bay Cookies - Anzac x 6","4.99","0.00","2","4.49","Y"
