Old productid Id,New product Id
549077,550191
536819,550192
537089,550193
547355,550194
536811,550195
539447,550196
536808,550197
536815,550198
536816,550199
538208,550200
536974,550201
536975,550202
537265,550203
536976,550204
536977,550205
536772,550206
536774,550207
538584,550208
536809,550209
531593,550210
548595,550211
547326,550212
538756,550213
546102,550214
547414,550215
537132,550216
547386,550217
540210,550218
540218,550219
547383,550220
547384,550221
547403,550222
547402,550223
538868,550224
550170,550225
547458,550226
539893,550227
548917,550228
547363,550229
536665,550230
547323,550231
540951,550232
547362,550233
538888,550234
550180,550235
547420,550236
547421,550237
547469,550238
547327,550239
547328,550240
547378,550241
547388,550242
547389,550243
547390,550244
547391,550245
547392,550246
546576,550247
546577,550248
546578,550249
546579,550250
546580,550251
546581,550252
544243,550253
547407,550254
540891,550255
547479,550256
547376,550257
547377,550258
548719,550259
547364,550260
547393,550261
547394,550262
547395,550263
547396,550264
547397,550265
541976,550266
547379,550267
547380,550268
546565,550269
549072,550270
547468,550271
547510,550272
535384,550273
541474,550274
548809,550275
550031,550276
548372,550277
548378,550278
548389,550279
550040,550280
547450,550281
547451,550282
547331,550283
547460,550284
547461,550285
549089,550286
547459,550287
547455,550288
547472,550289
547470,550290
547471,550291
547480,550292
531603,550293
548592,550294
540953,550295
540949,550296
540950,550297
540133,550298
547412,550299
531674,550300
535617,550301
537098,550302
547418,550303
547419,550304
547366,550305
547365,550306
547423,550307
547424,550308
547425,550309
531607,550310
538869,550311
549118,550312
549119,550313
547448,550314
547449,550315
538863,550316
531675,550317
531676,550318
531677,550319
531678,550320
531679,550321
540185,550322
547446,550323
547447,550324
536667,550325
531604,550326
531605,550327
547438,550328
547444,550329
547445,550330
548723,550331
548751,550332
547454,550333
547588,550334
536666,550335
550032,550336
548752,550337
547357,550338
547358,550339
538586,550340
547333,550341
547415,550342
547416,550343
540952,550344
548551,550345
548552,550346
531608,550347
547387,550348
549080,550349
549081,550350
548720,550351
547347,550352
547359,550353
531600,550354
531601,550355
547324,550356
547382,550357
547292,550358
531592,550359
531590,550360
535343,550361
531578,550362
531579,550363
531580,550364
531581,550365
541479,550366
537091,550367
537093,550368
547351,550369
549079,550370
536945,550371
531583,550372
531585,550373
531586,550374
548772,550375
547332,550376
547465,550377
547467,550378
546582,550379
546583,550380
546584,550381
546585,550382
547334,550383
548850,550384
538591,550385
540985,550386
537097,550387
547325,550388
531574,550389
531575,550390
531576,550391
531577,550392
539517,550393
535781,550394
535676,550395
537146,550396
547308,550397
