Old varvalid Id,New varval Id
662445,704744
662446,704745
662447,704746
662449,704747
662450,704748
662451,704749
662452,704750
662453,704751
662454,704752
664914,704753
664915,704754
664916,704755
671242,704756
671243,704757
671244,704758
671245,704759
680716,704760
680717,704761
680718,704762
680719,704763
680720,704764
680721,704765
680722,704766
650542,704767
650543,704768
650544,704769
650545,704770
650546,704771
650547,704772
650548,704773
650549,704774
650550,704775
680341,704776
680342,704777
680343,704778
680344,704779
680345,704780
680346,704781
680347,704782
680348,704783
680349,704784
680350,704785
680351,704786
680352,704787
684117,704788
684118,704789
684119,704790
684120,704791
684121,704792
684122,704793
684123,704794
684124,704795
684128,704796
684129,704797
684244,704798
684245,704799
680356,704800
680357,704801
680358,704802
680360,704803
680361,704804
680362,704805
680363,704806
680364,704807
680365,704808
636793,704809
636794,704810
636795,704811
636796,704812
636797,704813
646824,704814
646825,704815
646826,704816
661714,704817
661715,704818
661716,704819
661717,704820
661718,704821
661719,704822
679693,704823
679694,704824
679695,704825
684021,704826
684022,704827
684023,704828
684024,704829
684025,704830
684026,704831
684027,704832
640499,704833
640500,704834
640501,704835
640502,704836
646806,704837
646807,704838
646808,704839
661690,704840
661691,704841
661692,704842
661693,704843
661694,704844
661695,704845
684409,704846
684410,704847
684411,704848
684412,704849
684413,704850
684414,704851
684415,704852
684416,704853
684417,704854
684418,704855
654322,704856
654323,704857
684064,704858
684065,704859
684066,704860
684067,704861
684068,704862
640777,704863
640779,704864
680614,704865
669997,704866
669998,704867
669999,704868
693115,704869
693116,704870
658165,704871
658166,704872
670039,704873
662002,704874
662003,704875
662004,704876
662005,704877
681722,704878
654698,704879
654699,704880
681717,704881
681718,704882
681719,704883
681720,704884
681721,704885
667867,704886
667868,704887
693159,704888
693160,704889
693080,704890
693081,704891
693082,704892
693112,704893
693113,704894
693114,704895
693145,704896
693146,704897
693147,704898
693117,704899
693250,704900
693251,704901
693249,704902
693229,704903
693230,704904
693231,704905
693227,704906
693228,704907
693225,704908
693226,704909
693239,704910
693240,704911
693252,704912
693220,704913
693232,704914
693245,704915
693246,704916
693237,704917
693238,704918
693233,704919
693234,704920
693235,704921
693236,704922
693221,704923
693222,704924
693223,704925
693224,704926
656490,704927
656491,704928
656492,704929
656494,704930
656495,704931
656498,704932
656499,704933
656502,704934
656503,704935
656505,704936
656506,704937
656507,704938
661789,704939
661790,704940
661791,704941
661792,704942
661793,704943
661794,704944
656415,704945
656416,704946
656417,704947
647098,704948
647099,704949
647100,704950
647101,704951
647102,704952
647105,704953
647107,704954
656394,704955
656395,704956
656396,704957
656397,704958
656398,704959
660451,704960
660452,704961
668526,704962
660453,704963
675206,704964
662348,704965
662349,704966
662350,704967
662351,704968
653205,704969
653206,704970
693241,704971
693242,704972
693243,704973
693244,704974
655010,704975
655011,704976
655012,704977
654815,704978
654816,704979
654819,704980
654820,704981
654821,704982
655530,704983
655531,704984
655532,704985
661639,704986
661640,704987
661641,704988
661642,704989
661643,704990
661644,704991
693218,704992
693219,704993
693189,704994
693190,704995
692105,704996
692106,704997
692107,704998
692108,704999
692109,705000
692110,705001
692111,705002
692112,705003
692113,705004
692114,705005
692115,705006
692116,705007
692117,705008
692118,705009
692119,705010
692120,705011
692121,705012
692122,705013
692123,705014
692124,705015
692125,705016
692126,705017
692127,705018
692128,705019
692129,705020
692130,705021
692131,705022
692132,705023
692133,705024
692134,705025
692135,705026
692136,705027
692137,705028
692138,705029
692139,705030
692140,705031
692141,705032
692142,705033
692143,705034
692144,705035
692145,705036
692146,705037
692147,705038
692148,705039
692149,705040
692150,705041
692151,705042
652647,705043
652648,705044
656421,705045
656422,705046
656423,705047
656424,705048
656425,705049
656426,705050
656427,705051
656428,705052
656436,705053
656437,705054
640241,705055
640242,705056
669959,705057
640237,705058
640238,705059
662069,705060
662070,705061
662071,705062
662072,705063
655825,705064
655826,705065
655827,705066
655828,705067
655829,705068
655830,705069
655831,705070
661615,705071
661616,705072
661617,705073
661618,705074
661619,705075
661620,705076
662384,705077
662385,705078
662386,705079
662387,705080
670799,705081
670800,705082
670801,705083
670802,705084
670803,705085
670804,705086
670805,705087
670806,705088
680058,705089
680059,705090
680060,705091
680061,705092
680062,705093
680063,705094
680064,705095
680065,705096
680066,705097
680067,705098
680068,705099
680069,705100
680070,705101
680071,705102
680072,705103
680073,705104
680074,705105
680075,705106
680076,705107
680077,705108
680078,705109
680079,705110
680080,705111
680081,705112
680082,705113
680083,705114
680084,705115
680085,705116
691987,705117
691988,705118
691989,705119
691990,705120
691991,705121
691992,705122
691993,705123
691994,705124
691995,705125
691996,705126
691997,705127
691998,705128
691999,705129
692000,705130
692001,705131
692002,705132
692003,705133
692004,705134
692005,705135
692006,705136
692007,705137
692008,705138
692009,705139
692010,705140
692011,705141
692012,705142
692013,705143
692014,705144
692015,705145
692016,705146
692017,705147
692018,705148
692019,705149
692020,705150
692021,705151
692022,705152
692023,705153
692024,705154
692025,705155
692026,705156
692027,705157
692028,705158
692029,705159
692030,705160
692031,705161
692032,705162
692033,705163
692034,705164
677190,705165
677191,705166
677192,705167
677193,705168
677194,705169
677195,705170
677196,705171
677201,705172
677202,705173
677203,705174
677204,705175
636790,705176
636791,705177
670032,705178
640483,705179
674433,705180
640484,705181
674430,705182
640485,705183
674429,705184
661986,705185
661987,705186
661988,705187
661989,705188
693164,705189
693165,705190
693166,705191
641005,705192
641006,705193
641007,705194
641008,705195
641009,705196
641010,705197
641011,705198
646566,705199
646567,705200
646568,705201
671557,705202
671558,705203
671559,705204
671560,705205
680035,705206
680036,705207
680037,705208
680038,705209
680039,705210
680040,705211
680041,705212
680042,705213
680043,705214
680044,705215
680045,705216
680046,705217
647130,705218
647131,705219
693133,705220
693134,705221
674983,705222
674984,705223
674985,705224
674986,705225
674987,705226
674988,705227
674989,705228
674990,705229
663255,705230
663256,705231
663257,705232
654811,705233
654812,705234
650620,705235
650621,705236
677113,705237
677114,705238
677115,705239
677116,705240
677117,705241
677118,705242
677119,705243
677120,705244
677121,705245
677122,705246
677123,705247
677124,705248
677125,705249
677126,705250
677127,705251
677128,705252
677129,705253
677130,705254
677131,705255
677132,705256
677133,705257
677134,705258
677135,705259
677136,705260
677140,705261
677141,705262
677142,705263
677143,705264
677144,705265
677145,705266
677146,705267
677147,705268
677148,705269
677149,705270
677150,705271
677151,705272
677152,705273
677153,705274
677154,705275
677155,705276
677156,705277
677157,705278
677158,705279
693074,705280
693075,705281
693076,705282
693155,705283
693156,705284
652669,705285
652670,705286
663268,705287
663269,705288
663270,705289
636816,705290
636817,705291
679531,705292
679532,705293
646836,705294
646837,705295
646838,705296
680702,705297
680703,705298
680704,705299
680705,705300
680706,705301
680707,705302
680708,705303
679544,705304
679545,705305
679546,705306
679547,705307
679548,705308
654569,705309
654570,705310
654640,705311
654641,705312
654642,705313
654667,705314
654643,705315
654644,705316
654571,705317
654572,705318
684014,705319
684015,705320
684016,705321
684017,705322
684018,705323
684019,705324
684020,705325
647199,705326
647200,705327
647201,705328
647203,705329
647204,705330
647205,705331
680237,705332
680238,705333
680239,705334
680240,705335
680241,705336
680242,705337
680243,705338
680244,705339
680245,705340
658175,705341
658176,705342
670017,705343
658177,705344
658178,705345
662392,705346
662393,705347
662394,705348
662395,705349
680695,705350
680696,705351
680697,705352
680698,705353
680699,705354
680700,705355
680701,705356
674472,705357
674473,705358
674476,705359
674477,705360
674991,705361
674992,705362
666314,705363
666315,705364
666316,705365
666317,705366
666318,705367
666319,705368
666320,705369
670411,705370
670412,705371
684388,705372
684389,705373
684390,705374
684391,705375
684392,705376
684393,705377
684394,705378
684395,705379
684396,705380
684397,705381
684398,705382
684399,705383
684400,705384
684401,705385
684402,705386
684403,705387
684404,705388
684405,705389
684406,705390
693186,705391
693188,705392
665194,705393
665195,705394
683528,705395
670977,705396
670978,705397
670979,705398
670980,705399
670981,705400
670982,705401
667986,705402
667987,705403
667988,705404
647041,705405
647042,705406
647043,705407
670649,705408
670650,705409
640288,705410
640289,705411
670011,705412
640032,705413
640033,705414
640034,705415
640035,705416
640036,705417
640037,705418
646215,705419
646216,705420
646217,705421
646218,705422
646219,705423
646220,705424
646223,705425
646224,705426
646225,705427
646226,705428
646227,705429
671617,705430
671618,705431
671619,705432
671620,705433
640052,705434
640053,705435
640054,705436
640055,705437
640056,705438
640057,705439
640058,705440
640061,705441
640062,705442
640063,705443
646914,705444
646915,705445
646916,705446
670357,705447
670358,705448
670435,705449
670436,705450
659108,705451
659109,705452
659110,705453
659111,705454
659112,705455
659113,705456
659114,705457
659115,705458
659116,705459
659117,705460
670279,705461
670280,705462
670379,705463
670380,705464
640296,705465
640297,705466
670046,705467
640025,705468
640026,705469
640027,705470
640028,705471
640029,705472
661964,705473
661965,705474
661966,705475
661967,705476
640670,705477
640671,705478
640672,705479
640673,705480
640674,705481
640675,705482
640676,705483
640677,705484
640678,705485
640679,705486
640680,705487
640681,705488
640682,705489
670003,705490
670004,705491
670005,705492
666322,705493
666323,705494
666324,705495
659130,705496
659131,705497
659132,705498
659133,705499
659134,705500
659135,705501
659136,705502
659137,705503
659138,705504
659139,705505
670285,705506
670286,705507
670385,705508
670386,705509
680144,705510
680145,705511
659141,705512
659142,705513
659143,705514
659144,705515
659145,705516
659146,705517
661720,705518
661721,705519
661722,705520
661723,705521
661724,705522
661725,705523
640495,705524
640496,705525
640497,705526
640498,705527
646785,705528
646786,705529
646787,705530
661621,705531
661622,705532
661623,705533
661624,705534
661625,705535
661626,705536
666186,705537
666187,705538
666188,705539
666189,705540
666190,705541
666191,705542
670013,705543
670015,705544
693088,705545
693089,705546
695827,705547
695828,705548
693085,705549
693078,705550
693079,705551
693135,705552
646851,705553
646852,705554
646853,705555
670363,705556
670364,705557
668054,705558
668055,705559
668037,705560
668038,705561
693069,705562
693070,705563
684082,705564
684083,705565
684084,705566
684085,705567
684086,705568
684087,705569
684088,705570
684089,705571
684249,705572
684250,705573
684251,705574
684252,705575
684253,705576
684254,705577
677207,705578
677208,705579
677209,705580
677210,705581
677211,705582
677212,705583
677213,705584
677214,705585
677215,705586
677218,705587
677219,705588
677220,705589
677221,705590
640918,705591
640919,705592
640920,705593
640921,705594
640922,705595
640923,705596
640924,705597
640925,705598
640926,705599
646665,705600
646666,705601
646667,705602
671218,705603
671219,705604
671220,705605
671221,705606
640911,705607
640912,705608
640913,705609
640914,705610
640915,705611
640916,705612
640917,705613
641111,705614
646560,705615
646561,705616
646562,705617
671549,705618
671550,705619
671551,705620
671552,705621
647089,705622
647090,705623
647091,705624
693058,705625
693059,705626
693060,705627
655083,705628
655084,705629
655085,705630
655086,705631
655087,705632
655088,705633
655089,705634
655090,705635
655091,705636
672065,705637
672066,705638
672067,705639
672068,705640
672069,705641
672070,705642
672071,705643
672072,705644
693150,705645
680227,705646
680228,705647
680229,705648
680230,705649
680231,705650
680232,705651
680233,705652
680234,705653
680235,705654
681909,705655
681910,705656
681911,705657
680664,705658
680665,705659
680666,705660
680667,705661
680668,705662
680669,705663
680670,705664
680709,705665
680710,705666
680711,705667
680712,705668
680713,705669
680714,705670
680715,705671
641014,705672
641015,705673
641016,705674
641096,705675
641097,705676
641098,705677
641017,705678
641018,705679
641019,705680
641020,705681
641099,705682
646572,705683
646573,705684
646574,705685
671565,705686
671566,705687
671567,705688
671568,705689
641023,705690
641024,705691
641025,705692
641100,705693
641101,705694
641102,705695
641026,705696
641027,705697
641028,705698
641029,705699
641103,705700
646569,705701
646570,705702
646571,705703
670229,705704
670230,705705
671145,705706
671146,705707
671561,705708
671562,705709
671563,705710
671564,705711
693111,705712
679314,705713
679315,705714
679316,705715
679317,705716
679318,705717
679319,705718
679320,705719
679323,705720
679324,705721
679325,705722
679326,705723
670647,705724
670648,705725
636818,705726
636819,705727
636820,705728
636821,705729
636822,705730
636823,705731
636824,705732
636825,705733
636826,705734
636835,705735
636836,705736
636837,705737
636838,705738
636839,705739
636840,705740
636841,705741
646686,705742
646687,705743
646688,705744
679329,705745
679330,705746
679331,705747
679332,705748
679333,705749
679334,705750
679335,705751
679338,705752
679339,705753
679340,705754
679341,705755
679344,705756
679345,705757
679346,705758
653288,705759
653289,705760
653290,705761
653291,705762
653292,705763
653293,705764
653294,705765
653295,705766
653296,705767
691767,705768
691768,705769
693136,705770
693137,705771
693051,705772
