Product Id (Don't Modify),Product Name,Cost Price,Web Price,"Discount Type ('%' for %,'Value' for Discount Value,'Exact' for Exact Discount Price)",Discount (value in this field depends on the Discount Type)
P-533458,1 inch Rubber Threshold Ramp,0.00,30.07,%,0.00
P-532847,1 inch Threshold Bridge Ramp,0.00,70.17,%,0.00
P-532540,1 Year Plus Insurance,99.00,99.24,%,0.00
P-532537,1 Year Standard Insurance,75.00,75.18,%,0.00
P-533459,1.5 inch Rubber Threshold Ramp,0.00,36.08,%,0.00
P-533305,1100mm Foldable Channel Ramp,0.00,220.54,%,0.00
P-533304,1160mm Fixed Channel Ramp,0.00,180.44,%,0.00
P-533894,12v 10A/H Battery,10.00,21.99,%,0.00
P-532699,12v 110A/H Battery,100.00,139.00,%,0.00
P-533895,12v 12A/H Battery,12.00,33.05,%,0.00
P-532769,12v 15A/H Battery,15.00,36.00,%,0.00
P-533942,12v 18A/H Battery,18.00,39.00,%,0.00
P-533943,12v 22A/H Battery,22.00,45.00,%,0.00
P-533941,12v 35A/H Battery,35.00,52.00,%,0.00
P-533886,12v 40A/H Battery,40.00,61.00,%,0.00
P-532700,12v 50A/H Battery,50.00,76.00,%,0.00
P-532697,12v 55A/H Battery,55.00,86.00,%,0.00
P-532698,12v 75A/H Battery,75.00,109.00,%,0.00
P-533306,1500mm Foldable Channel Ramp,0.00,266.66,%,0.00
P-532667,2 ft Folding Ramp,0.00,59.14,%,0.00
P-533460,2 inch Rubber Threshold Ramp,0.00,43.09,%,0.00
P-533308,2 inch Threshold Bridge Ramp,0.00,100.24,%,0.00
P-532738,2 inch Threshold Wedge Ramp,0.00,83.19,%,0.00
P-532541,2 Year Plus Insurance,0.00,175.43,%,0.00
P-532538,2 Year Standard Insurance,0.00,130.33,%,0.00
P-532868,2'' Square Cut Canvas Cushion 18'' Width,9.99,20.04,%,0.00
P-533480,2-Way Sculptured Support,18.90,35.07,Exact,25.05
P-533307,2000mm Foldable Channel Ramp,0.00,310.77,%,0.00
P-533316,2000mm Telescopic 3-part Ramp,0.00,330.82,%,0.00
P-533315,2030mm Telescopic 2-part Ramp,0.00,306.76,%,0.00
P-533318,2100mm Foldable and Telescopic Ramp,0.00,411.01,%,0.00
P-533314,2120mm Foldable Channel Ramp,0.00,320.79,%,0.00
P-533319,2770mm Foldable and Telescopic Ramp,0.00,451.11,%,0.00
P-533317,2900mm Telescopic 3-part Ramp,0.00,400.98,%,0.00
P-532668,3 ft Folding Ramp,0.00,85.21,Value,24.06
P-532564,3 ft Roll-Up Ramp,0.00,66.16,%,0.00
P-532760,3 in 1 Mobility Poncho Sleeved,0.00,45.10,%,0.00
P-532759,3 in 1 Mobility Poncho Unsleeved,0.00,40.09,%,0.00
P-533309,3 inch Threshold Bridge Ramp,0.00,130.32,%,0.00
P-533996,3 inch Threshold Wedge Ramp,0.00,113.27,%,0.00
P-533801,3 ltr airpot dispenser,37.44,59.64,Exact,46.91
P-532542,3 Year Plus Insurance,0.00,259.64,%,0.00
P-532539,3 Year Standard Insurance,0.00,192.98,%,0.00
P-533457,3000mm Foldable and Telescopic Ramp,0.00,467.15,%,0.00
P-533931,4 ft Folding Ramp,0.00,71.16,%,0.00
P-533119,4 inch Threshold Bridge Ramp,0.00,160.39,%,0.00
P-532846,4 inch Threshold Wedge Ramp,0.00,128.31,%,0.00
P-533935,5 ft Folding Ramp,0.00,96.23,%,0.00
P-533302,5 ft Roll-Up Ramp,0.00,90.22,%,0.00
